Date,Title,URL,Image URL,Website
2025-11-12T05:11:40Z,"Transcript: SoftBank divesting from Nvidia could be good, actually",https://news.google.com/read/CBMicEFVX3lxTE93M0pOSWN1RXlNc01mVk5oaVBuNHAtdVdvb3ZsVnVZbnBSYk85SVdBWXBpNTVSQm0zNTZoYWxQamN6Ml9SeDRTdmgwdWpwYUhfZ3lqZkdGMVdlN01SY19BZElyME1helAwNzNNWUN6SXg?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Financial Times
2025-11-11T14:55:12Z,SoftBank's $5.8 billion Nvidia stake sale stirs fresh AI bubble fears,https://news.google.com/read/CBMiwwFBVV95cUxNZ21sM0NnXzQ4RU1KZ01ydVhhQVJhY0pydmdjb1YxcnNMd1JUMFlWVVNNM3MzRGlsSDVzRGpaREZwckh0UjlWdnJXRTA3WjBOb3JTRGVOY2EtVWNtejlzREJjRld4MS1YeGpDbVBXTlNJdFpPVEs2SzIxLXdPSDBJZV9wSlFEYWh4cDJ4WGx2aG1talhrM2FGUlJjMWxrV0FBZjVQS1pZQUxMM0xPRm45NDl0eTdrRTNsUmhCMFlQUHlyeW8?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Reuters
2025-11-11T22:31:39Z,Chick-Fil-A to test new menu item in Baltimore,https://news.google.com/read/CBMilwFBVV95cUxOQWRuYnY5a0JoYnAyUTNnTGpLUXdxRkRQS3lWd3REeENZN0ljSnVZc1RVOE9Kd1JLUG4zVzB5ZTJZM2xlYzBSclB0ZDF2TUl1YzdPN3hZZjJrc1k4dXh4WmNOc2EyRHZsX01lLXRlN3I5SVQ3dlVpa00xREdFeTdLWE5jT2hPaUhiY0lGRnhza1JqSmhPR3Rv?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iK0NnNWpTVE41WDI4MFVscFVOVzlZVFJDZkF4amlCU2dLTWdhUlVaaklKQWc=-w280-h168-p-df-rw,WBFF
2025-11-12T02:40:05Z,Chick-fil-A to test two chicken and waffle sandwiches. See who's getting first bite.,https://news.google.com/read/CBMiyAFBVV95cUxNUVpMUFdaX1ZIamdfcjBCRE5IM1lFb25GNldLdzhWVjFXYUdiZ1Z3SVZlN1hZemQ3VmJTVEdjdnBxWW4wRnZKM05PSmlxTnFhazZuVFFnTk1MSGJHTzBvalVxZmVGSXBmRHVMVUFCSVN3dXdvZlhLWjdQRmRjUmpmMmtXOHh5em9iQnFFOV9fckVVNk1iTU9KR2VhVWRmc3VwRVBYbDRSdHVJdTJtMjV0N19tTWJVVExoZnEyY0N2VF84TDdZclBfZw?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.usatoday.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,USA Today
2025-11-11T21:15:29Z,Chick-fil-A to test Chicken & Waffles sandwich in two cities,https://news.google.com/read/CBMijwFBVV95cUxNdXRpQjczcW1od3poekRnbHdOeWxlRFA2Zjd5eEh1dnZMdnpOVVUzcVRiMGR0eHJBcWhrZHFYZnBfOFJfR1dXN2VBSzJMQ2lkT1F6WXpzUnR5ZUplMTAtanJlOVhJMzFNdEhWemtrYllOM0FfNjJDZEtiR3luNTJCcmlPRVJOSGhMSWFISmxkRQ?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Yahoo
2025-11-12T01:36:12Z,"Chick-Fil-A Wants To Introduce Chicken And Waffles, Lord Have Mercy",https://news.google.com/read/CBMilgFBVV95cUxQbkpFd1BKb0ZzSkE2ZkVsSFZvczUwT0pRcktiajVHaE5DWEEybFpqMUNiN0plR3U2TDFLUEI5eEJTYXJfcmRvTWQzdDV1VWlGQ3hQeDdad1kyS29Ud1pCLU9GMHp4U1NhZEtKWUlrRmdIbGxRVEJIaGprYUpJNTV1Z3U3QWpHQnBfMFQxXzFkNFdtSkxxQ1E?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.outkick.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,OutKick
2025-11-12T00:04:20Z,Starbucks' barista strike could undermine its turnaround plan,https://news.google.com/read/CBMiWkFVX3lxTE00WEh5VXVjbS1vYWswczdCNXdFbUtETHJScUtXUVlZSVZtRnV4RmlTWG1sN2xIZlRPaWpTVEdaNUdtald0WHJTRVFmaVp0LWhCVEhHbzA1ODdwQdIBX0FVX3lxTE9vUWpwYzZhRG5ybUQ4ZGlFSjU1dHp6OFhhTm9GcXNRNDBRZUVNUjhpTlRCRUtyUjlwX3FFUENDOTM3YmkzSUp4b2RhLTctQkp6bkJrQzRYTm4wZjBWTXFz?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iL0NnNVRjRkJRTm5wSVNuRkNXV1J3VFJDZkF4ampCU2dLTWdtTkFZZ25EYXcwOGdB=-w280-h168-p-df-rw,BBC
2025-11-10T23:08:00Z,Downtown Disney Starbucks baristas are on strike and more SoCal locations could join them,https://news.google.com/read/CBMickFVX3lxTE55cXBZNXVrOXhlSk9iTUhDczhtdHAxRjVESXZZUk84c0hGYVpNdGZjV1FwRU02MGlhbmJoSE5oSEZNM0t0Z19nbFFyaGtIVVJldnNKbWtmZWVCX1pseUYxczVEN0xXZHF4czFxTU1yZllSdw?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn3.gstatic.com/faviconV2?url=https://laist.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,LAist
2025-11-05T18:03:00Z,Starbucks unionized workers say they'll strike on Nov. 13 if coffee giant doesn't finalize contract,https://news.google.com/read/CBMijAFBVV95cUxPVkV5UURlMWtDMW5Lb3B3SVRrSEx1V1hxWjNKZ2tRX0tzSF9KZHVvVVl1eXdHTlhlMHdjc2FzSkRuY1pTMzFqTVJmQWlXMFRLeEpUX3NLcXVGdVRhc3RQZmN2R1ZzeFVhb1Z6VGhyMk9aNHRpV1o2c05kZVZYR3FsRUxFN1hETDFmeU8yYtIBkgFBVV95cUxNZU5wbzBPaFdyM1JLUENaWUdKblRaTTdtOGlhaHFONG4yTm10cjZGUnBfU2lDd2ZqcnR4eE1CWEw2a2hUOFVBMExxM0RISHlLT09EZDJHeUlKSi1Xa3JFVWhSdXlUdWFONmh3akd1bl9XY1IxaktLUXRtZHJOVFlnMWE0U1dkZTlzZ3VkdVJtdloydw?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cbsnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,CBS News
2025-11-11T21:28:12Z,Downtown Disney Starbucks closed as baristas strike; other union stores may join,https://news.google.com/read/CBMivAFBVV95cUxQWEJzeHN0bnNlNDhPMHVRSlY4eE1LdFNERTNwMDgxeWVCbTg5azhDMmxRQkJ3ZV90Wk9sc2VWNV83YU5XVmtwUnNCNlVOUlhMT3NTbFV2d1ZtWlJVNFRycWpVbHkxY1ZxaU5ndUxkYXpyVmt0d1p3aUhJSWpoemY3ZW1rLWRoaFpZMDMtNlZyUUdkS2FKTnZWNDliN2JGRlFKYUVRS3c5clpicTlrNUdQQWhqd0RLWWJ3NkxVeNIBwgFBVV95cUxOTkROUGt3RHJidXM3cjFPNXNOaDFnZGlaejVYcmpqalRydlJkdWF5NUo2Tm5FbTQzTVJPbjJZTnViWTBVbmcyN1BWaTFIZXNGeGtkaWFMMU9ISDd5TFE0MTB5bUlQbHZ6YTlaU2RQS3hBTHRHcE52NjI0bmhLU0hvZjNrRUs4TVpKcVBwY2NQbHF3d0UyQjl1Y1NjaWRhM0R0RG5JbHY0UzEtMmRtcGg3TExfVTV2ZWVoMDk2bEtnVzFZZw?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://ktla.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,KTLA
2025-11-11T21:01:08Z,Trump calls 50-year mortgages no 'big deal' as right-wing conservatives balk,https://news.google.com/read/CBMipAFBVV95cUxNZnRPUTBrR2h5VGM2bWY1SEhIVjJBbWZLUldlSUdfdERjMFJQejZBZW9oMVlxYXptMXNOX2RSbTZxT1JIdl9MMkRWNGpiRUFhYVNmWW1KT1c1aUlpS2hHcVJhM2tTTFpzMFhORXBZdEd1cXpKME5Odl91bTNTQ3BoZ3hiTF9zOWw3WE9va2otMnRvSmhrQUM0OFFYTDZaYy1BbFdUVw?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iK0NnNHhWa3BDYUZORmNITldWVVp4VFJEQUFoamdBeWdLTWdZZFY1Z0twZ2c=-w280-h168-p-df-rw,Reuters
2025-11-11T14:15:54Z,‘MAGA backlash’: Laura Ingraham challenged Trump in a way few Fox hosts ever do,https://news.google.com/read/CBMiiAFBVV95cUxPS3R4XzkyVThCcG1mZGpfN0tEQjZpRDB5OTZPNGxpUVZPa2Z3MDVMTHFYM04waGxYUDNnaUs4LThLeDZOQU83a2RuN2s5aGlLeFJtNTRNTnQzNDVMQWRUaFNQWmNHOHdiZGJfcXFuMnNoTGpJX01jZmdpYktSR1RjSF92eFVuYTNU?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cnn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,CNN
2025-11-11T18:33:00Z,"White House officials unhappy about 50-year mortgage idea released by top housing official, sources say",https://news.google.com/read/CBMiakFVX3lxTE5RaHh4dVhZYl9ZY1RPQTBBbzlHOFpZaTV4R1FvMTA4aDJadHNSNkl5bVBVaFFXZFBBMHB4OU1EbUdHbDNiWEFZZHI1RW9ScGdJS2ptSnZXY1l2WjF3bWdLdV9LNzRTT0ZfZmfSAW9BVV95cUxOSGc3bDlrd0ItVEkyTWdaenR2MklaUFQxYmQ2d2xDS192RmFJLXd3TnJKaVNTcEozc05qakZkNHl4Tkxzc1NWSnA5RHQxWjhWNXlSekZ3bndaVW9Lbk96STJ2NU5nQnNaNkVqQTFFU0E?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cbsnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,CBS News
2025-11-11T18:00:00Z,Could a 50-year mortgage mean savings for home buyers?,https://news.google.com/read/CBMifkFVX3lxTE9vakpWS1dXdHFmR2tXTndiNUpqbDMwWlVxRWh3N2ZqVWViS2JXNHdMZlhxOTdpaVFrMXgtNXA1NWlGR2JWWXBVSUFiaWZCa0s0eE9vUk5VNm9OT0hUcUlQRzhVa0lvVmE4dGt3UHh1NE5HQkM3a0tmSWNJRGViUQ?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.washingtonpost.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,The Washington Post
2025-11-11T20:35:00Z,600 Paramount Employees Took Buyout Packages Amid Return to Office Mandate,https://news.google.com/read/CBMirgFBVV95cUxPN2tfNFZWWnNPZUVRQUZadjZqaEl3SmpnSTR3VE1Wb25tX3EwUThKdGlCcFp3TjZLcmU3em1Xc0tCS2ZfMkVRWG5lWjFldm1KWldVYkh4YVV6TTA5Q2JNTjc0eU9NMUJFYjhuS29jYXc0MnJ4OHBzQ2Q2My1NRXpMTzZOZm1hTWRDNjNBN1hGQjdnRTI4MTVhZVlVVWFIV0xiRUZ6Y01sNGJ4VHVQN1E?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iK0NnNUhXUzEwTFhwRVQwcGhNbWRHVFJERUF4aW1CU2dLTWdZSmNJU3B0QVk=-w280-h168-p-df-rw,Variety
2025-11-11T17:05:47Z,"600 Paramount Skydance employees quit instead of returning to the office, and it cost the company $185 million, filings show",https://news.google.com/read/CBMiiwFBVV95cUxOelg5LXF1REc1ak0ySjNxSEtoMWRpRWI0OVBtQ3RTS3RzWkg2WHZ0UUFVbFJZVDJnM3duRTZveF9PZDdxTWNia0Zsei1yRWpaMzZfb0wzQ3lHQWNkN1RJbWpqellFaTVINTM5a2xLN1FfX1dDbzZKVFZnUlRXWlZkbmNoU0dzeVFMOGNZ?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn1.gstatic.com/faviconV2?url=https://finance.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Yahoo Finance
2025-11-12T04:39:10Z,600 people quit this company instead of returning to office 5 days a week,https://news.google.com/read/CBMizwFBVV95cUxOR2MxbU9FSjlXc1hIMlIwVFpTWU83RjRDMjB1d1JHYkNNZ04zaTk5MlFGYmNkNGYxeUZobk0yWnJjYkdpSFJSM2ZpRmVXLV9QeUlfeWt0YjNqOW9lQXB0Rl9JaF9VOEJWVkFZbEl1Ymk5clJSNGhlRVNvUE1OUnpGLTJYWFRVSTdmU0h5cGEzNGREVnI1QmM2cWdaYkw1TzBCQXQydmRNdzY3NmxFbXJZa1kzRzVKYy1vT1g1ZkwxdGcyT3JQNkpzOHFldV9neDQ?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.hindustantimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Hindustan Times
2025-11-11T17:56:00Z,600 Paramount employees quit instead of returning to office full time,https://news.google.com/read/CBMigAFBVV95cUxQMi05ZTA5UW5yaU1ZLUh2UFR2RE9NVW1BZy1xV25FVy12OUNHeFhaQVpXNWk1ajVNdmJZVFhVcnZyTHFiem41bll3d2lya1FIQkpQRmFoUE5rNHlfUy1nRGpna2wwZVJ1RzdLbktDSmlHbjNod2xpUlUySWpWUUhXa9IBhgFBVV95cUxOYUdhOFFWMzFGSjVtLV96bEg1ekJVdzFsVllwSC1Ka3JzZVIzc1R3SjlUTEkwU1JyS2t3WVV3aS1NVXlnUEc0QWlJaGtUOUZ3Vm9KVnVXV29IbUxnUnNkUjE0dWE4ODN1M2FkTmdBZ0VSbm8yZzZRdWxjay0zX0lGYlpEc0NvUQ?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://thehill.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,The Hill
2025-11-11T23:48:00Z,"Amazon cuts 700 jobs in NYC alone on quest to streamline by slashing 30,000 positions",https://news.google.com/read/CBMixwFBVV95cUxQMEZsZUw3MUR4aURidl8tem4zeWI2cEZFaTd2TVU0THphYjBySUpwSjNWSzgzaXl5aEtQa3B2a3V6bHRQUE9kVUZVWTVFRW8taW5GS1JESkxrelREMU8tdXdBWktQTjNlZDk1TnJNT05Ec2VOeXpaMFJ5OHVmOXEtREtOU3UzM3E1aEhIcEJlV04wU3F2VFd4YUlkWTJiOUpNdUlGYUtYY1o2cUJkVHl0LXEwLTAteEFiWmR4WThGQmJLSGRxZ2xn?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iL0NnNVlYM0pvU25SM2EwaENPVjgxVFJERUF4aW5CU2dLTWdrVk1KQ3RHU29XQ1FJ=-w280-h168-p-df-rw,New York Post
2025-11-11T21:01:53Z,Amazon to cut nearly 700 NYC jobs,https://news.google.com/read/CBMilwFBVV95cUxQMG9hcjEwV0x6aTR2WDBETE82QnZEQlNNX2hkc2wyVVJjRlRwSU1TTGhVMjdiX0VKeGxHQTQzS3I3Z1BHS2NjcE0zZjNCNGd6dFh6YmI0VFIweXgzNUU2bDdLemJiZTBRZW54WWRrOUNDX19hQjljazlpc3hOSk1BVnoyNjZCUTljc2I5R1FZNHdhYVpEXzhv?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.crainsnewyork.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Crain's New York Business
2025-11-12T00:00:13Z,Amazon lays off almost 700 NYC-based corporate employees,https://news.google.com/read/CBMiqwFBVV95cUxQanhKXzVyQXQ3b2FteFpOdVA5cFFOS1hfMlpwOWRKYWZHbkFpeWMxT3VpS0VYUHZ0STBwWUVZRGt2Tml2T0VSTk1iZWxnTUkzdklaLXkyQWowUWVPOEdzdkpPcm1ZVkpmVk1JdXJlM0xwbkIxd1ItOVBYbzhZR0Z2OG9hdlAwNmN0VzZnMXlJbUxvd09xWG8tNGkxLWxoYm5xbWp4bjFrRDd0bUk?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.usatoday.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,USA Today
2025-11-09T14:00:00Z,Seattle job market is past its ‘golden age’ for tech workers,https://news.google.com/read/CBMirAFBVV95cUxQeWl6ZmFWSEZ2TWlaSGc3aTRhVHREdVlqOTZScWgtNExzTlM4QUptYzFsSncyRTYxTU03ZTc2ZFphUlZhM1FNWk5ISDJJREp2ck5vZlJBclpwUHZHWlJuXy1YQXVJNFFIdmNVUHNCdWp1RDJlQkFpRThQUnZRWGVMZ2IzdmtLOWxzT3Y2ZE93UUcxWU9Pc2dBWmhJMXJsZFp0NUlCWU5qLUVDb09E?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.seattletimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,The Seattle Times
2025-11-12T00:02:42Z,"Lenskart, Groww IPO: India's tech start-ups fire up public markets amid valuation concerns",https://news.google.com/read/CBMiWkFVX3lxTFBCTDVJelhTNmJiWWpEYUlESXBBUDN2S3Z1S3UwSXBhVzM1dDhueEdKMWRsX0QxbzU0dHlMVmt3WHluY2I3Qzh4YUM5R2VKX0k2YU53VWZsR3M5UQ?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iK0NnNVNhMkZ3WVhSV01IcDJYekZ3VFJDTkFoamdBeWdLTWdhQklaQURGd28=-w280-h168-p-df-rw,BBC
2025-11-11T04:37:58Z,Tech Startup IPOs in India: Mixed Performance with 42% Average Gains,https://news.google.com/read/CBMiuAFBVV95cUxNRnVtb2had29iUlFXUDg3S2JzUTU1MUVySUk4d3ZPT19ZWVR2T0hEckE4S1IxTm8xMXhjQXhzbGdna2p6WGVEUDBqbUFFWHVRZGw3SHlnaWJhZDVNcC1MZmRlckdlTmwwa2JDdWFRMFV2MWxrSHdVX09VOWh5N2ZhSl9yZVNTd3M3WlpSLVBiRVlYdXdrR09GR0lsRGpDWmdXNDcwdHp5WHRtUHNOSE41dk9rY19MQXRp?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn1.gstatic.com/faviconV2?url=https://scanx.trade&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,scanx.trade
2025-11-10T02:30:01Z,"Startups & IPOs, A New Gaming Incubator & More",https://news.google.com/read/CBMic0FVX3lxTE8yVk9MZmVmUU9xeFU2UkVUa1FnRHQwTnlkS1M2eFM3bWMzR0NLcGp4b0xjcjRVOHZ3R180SXhGejRsUnlKNVYwY2JXREN0aFFGTVo1Q1lNNjNtc29mRHB3M3VWYVNsQkxJcV84NFZHRUFjXzg?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://inc42.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Inc42
2025-11-11T05:18:27Z,From Hype to Disappointment: Top 10 IPO Listings that Let Investors Down in 2025,https://news.google.com/read/CBMiY0FVX3lxTE9BcFFlRUFub3hvNVRrNnRrZExCb24zXzd2U1dreTBYOWdWakVPMTJYd1RNS2ZkbU9vUExOUHFnby1EQ1dWS2ZvN2tvTmFiQU8wa0hncFlmd1BYdTBXcE9JZEdwVQ?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://ipowatch.in&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,IPO Watch
